Latitude,Longitude,Color,Preferred,Advertiser Color,Advertiser,Area,County,Name,Category,Contact Name,Address,Driver,Total to Deliver,Initial Delivery,NOTES,INITIAL DEL WINTER 2014,Restock 1,Restock 2,Restock 3,Restock 4,Total Delivered,Quantity Returned,Contact Phone,Notes
36.996626,-121.83089,black,n,black,y,Aptos,Santa Cruz,Thomas Farm,,,"1690 Pleasant Valley Rd, Aptos, CA 95003",Bill,,,,,,,,,,,,
36.986244,-121.936203,green,n,green,y,Aptos,Santa Cruz,Thrive,,Juli,"2840 Park Ave. Aptos, CA 95003",Bill,50,50,,50,,,,,,,,
36.4939499,-121.7468185,green,n,green,y,Carmel Valley,Monterey,Tina Adams Real Estate-Sotheby's,,,"312 W. Carmel Valley Rd., Carmel Valley, CA 93924",no dist,,,,,,,,,,,,
36.967972,-122.007645,silver,n,silver,n,Santa Cruz,Santa Cruz,Tramonti,,,"528 Seabright Ave, Santa Cruz, CA 95062",Mick,25,,,15,,,,,,,,
36.5569,-121.9218216,silver,n,silver,n,Carmel,Monterey,Tricycle Pizza,,,"Carmel Farmers Market-San Carlos St., Carmel, CA 93921",,50,,,,,,,,,,,
36.5556602,-121.9226837,silver,n,silver,n,Carmel,Monterey,Trio Carmel,,Karl/Charlotte,"Dolores St, Carmel, CA 93921",Mick,20,25,,30,,,,,,,,
36.616156,-121.903274,green,y,green,y,Monterey,Monterey,Troia Foods,,,"801 Foam St, Monterey, CA 93940",Mick,10,47,,0,,,,,,,,
36.4837919,-121.7353774,silver,n,silver,n,Carmel Valley,Monterey,Tularcitos,,,"35 Ford Rd., Carmel Valley, CA 93924",Sarah,50,25,,56,,,,,,,,
36.480786,-121.733528,green,n,green,y,Carmel Valley,Monterey,Twisted Roots,,,"12 Del Fino Pl, Carmel Valley, CA 93924",,,47,,,,,,,,,,
36.977146,-122.052301,silver,n,silver,n,Santa Cruz,Santa Cruz,UCSC,,Martha Brown,"1156 High Street, Santa Cruz, CA 95064",Mick,100,94,Closed for season,0,,,,,,,,Farm stand T/F
36.692,-121.872,silver,n,silver,N,Santa Cruz,Santa Cruz,UCSC Harvest Fest,,,,Mick,,,seasonal,,,,,,,,,"XX/YY2014 - Delivery is for STARTing DATE of the event, call contact to arrange details"
37.015565,-121.951824,green,n,green,y,Soquel,Santa Cruz,Uncie Ro's Pizza,,Roland (419-8191),"deliver to Everett Family Farm, 2111 Old San Jose Rd.",Bill,25,25,remove,25,,,,,,,,
36.4944382,-121.7468567,silver,n,silver,n,Carmel Valley,Monterey,Valley Hills Nursery,,,"7440 Carmel Valley Rd., Carmel Valley 93924",Mick,50,47,,56,,,,,,,,
36.5338902,-121.8492405,silver,y,silver,n,Carmel - Mouth,Monterey,Vally Hills Deli,,,"7174 Carmel Valley Rd, Carmel, CA 93923",Mick,50,47,,56,,,,,,,,
36.228123,-121.760437,silver,n,silver,n,Big Sur,Monterey,Ventana Inn,,,"48123 California 1, Big Sur, CA 93920",Sarah,150,200,,112,,,,,,,,2 HSKP/1 R
36.955966,-122.048585,green,n,green,y,Westside,Santa Cruz,Venus Spirits,,Sean,"427 A Swift St. Santa Cruz, CA 95060",CPL,50,47,,50,,,,,,,,
36.841928,-121.535168,silver,n,silver,n,San Benito,San Benito,Vertigo Coffee,,,"81 4th St, San Juan Bautista, CA 95023",Sarah,50,,,56,,,,,,,,
36.979885,-122.01052,green,n,green,y,Seaside,Monterey,Viva's,,Conrad,"1201 Soquel Ave, Santa Cruz, CA 95062",Mick,100,47,,56,,,,,,,,
36.90962,-121.75621,silver,n,silver,n,Watsonville ,Santa Cruz,WAT Farmer's Market,,,"Peck St & Main St, Watsonville, CA 95076",Bill,,,,,,,,,,,,
36.5927925,-121.8966293,green,n,green,y,Monterey,Monterey,Wellness Planning Institute,,Sherry,"950 Cass St, Suite A, Monterey, CA 93940",Mick,50,47,,35,,,,,,,,
36.95929,-122.044762,silver,n,silver,n,Westside,Santa Cruz,West End Tap,,Jeremy,"3340 Ingalls St. Santa Cruz, CA 95060",CPL,75,47,,47,,,,,,,,NEED CRATE
37.011353,-122.194931,green,n,green,y,Davenport,Santa Cruz,Whale City Bakery,,Lizzie,"490 Coast Rd, Davenport, CA 95017",CPL,100,47,,47,,,,,,,,
36.6006048,-121.8900315,green,n,green,y,Monterey,Monterey,Wharf Marketplace,,Brant,"290 Figueroa St, Monterey, CA 93940",Mick,100,94,,56,,,,,,,,
36.798359,-121.783966,silver,y,silver,n,Moss Landing,Monterey,Whole Enchilada,,,"7902 California Highway 1, Moss Landing, California 95039",Mick,100,47,,56,,,,,,,,
36.7956758,-121.7835163,silver,y,silver,n,Moss Landing,Monterey,Whole Enchilada Market,,,"7990 Highway 1, Moss Landing, CA 95039",Mick,150,47,,56,,,,,,,,
36.584535,-121.9003359,silver,y,silver,n,Monterey,Monterey,Whole Foods,,,"800 Del Monte Center, Monterey, CA 93940",Mick,250,188,,224,,,,,,,,customer service desk
36.978828,-122.01416,silver,y,silver,n,Seaside,Monterey,Whole Foods,,,"911 Soquel Ave. santa Cruz, CA 95062",Mick,100,80,,56,,,,,,,,
36.97419,-121.963791,silver,y,silver,n,Capitola,Santa Cruz,Whole Foods,,,"1710 41st Ave, Capitola, CA 95010",Mick,150,94,,80,,,,,,,,
36.4782015,-121.7292465,silver,n,silver,n,Carmel Valley,Monterey,Wild Goose,,,"18 E. Carmel Valley Rd, Camel Valley, CA 93924",Mick,,,,25,,,,,,,,
36.5948655,-121.8931791,silver,n,silver,n,Monterey,Monterey,Wild Plum,,,"731 Munras Ave, Monterey, CA 93940",Mick,30,30,,35,,,,,,,,
36.6794021,-121.7822671,green,n,green,y,Marina,Monterey,Wild Thyme,,Terry,"445 Reservation Rd, Marina, CA 93933",?,100,94,,56,,,,,,,,leave 3
36.964611,-121.99305,silver,y,silver,n,Capitola,Santa Cruz,Windmill Cafe,,Mary,"21231 E Cliff Dr, Santa Cruz, CA 95062",Mick,55,25,,20,,,,,,,,
37.019807,-121.761094,green,y,green,y,Watsonville ,Santa Cruz,Windy Oaks,,Jim & Judy h724-9562,"550 Hazel Dell Freedom, CA 95076",Bill,50,50,,50,,,,,,,,
36.686,-121.866,,y,,,Carmel - ByTheSea,Monterey,Windy Oaks,,,"
",Mick,,,PLEASE DEL HERE,,20,,,,,,,
36.697,-121.877,,,,,,Carmel,Windy Oaks,,,Su Vecino Court,,,,,15,,,,,,,,
36.5410728,-121.9044342,green,n,green,y,Carmel,Monterey,Womans Wellspring,,,"26365 Carmel Rancho Blvd. Suite F, Carmel, CA 93923",Mick,50,40,,40,,,,,,,,CLOSED FRIs
36.4091187,-121.3852081,silver,n,silver,n,River Road,Monterey,Wrath,,,"35801 Foothill Rd., Soledad, CA 93960",Mick,50,47,,56,,,,,,,,
36.6545179,-121.6606712,silver,n,silver,n,Salinas,Monterey,Zeph's,,,"1366 S Main St, Salinas, CA 93901",Mick,50,47,,,,,,,,,,
